"AgeGroup","Period","fraction_away","mean_distance","mean_distance_active","volume","dist_p90","var_distance","fraction_away_baseline","mean_distance_baseline","mean_distance_active_baseline","volume_baseline","dist_p90_baseline","var_distance_baseline","change_fraction_away","change_mean_distance_active","change_volume","pct_change_volume","pct_change_distance"
"10-17","2007–2009",0.275454524927942,0.74190330353119,2.9453770107453,17.8056792847486,4.9274418710719,0.368174508947783,0.253376340371898,0.663443488442544,3.06580862886046,15.922643722621,6.0949206259155,0.308881701240022,0.0220781845560439,-0.120431618115154,1.88303556212752,11.8261489419142,-3.92821707726479
"10-17","2010–2012",0.249501530144748,0.641606785468826,2.79084487967561,15.3985628512518,4.67462297327697,0.277939032739003,0.253376340371898,0.663443488442544,3.06580862886046,15.922643722621,6.0949206259155,0.308881701240022,-0.0038748102271508,-0.274963749184849,-0.524080871369225,-3.29141868962798,-8.96871861460744
"10-17","2013–2015",0.254157231567608,0.609556369987769,2.41700979571075,14.6293528797064,3.52202193366141,0.322399282347924,0.253376340371898,0.663443488442544,3.06580862886046,15.922643722621,6.0949206259155,0.308881701240022,0.000780891195709454,-0.648798833149709,-1.29329084291461,-8.122337379673,-21.1624048233847
"10-17","2016–2018",0.275387198903965,0.748921520132279,3.33758688217514,17.9741164831747,7.27371524119907,0.383242785024437,0.253376340371898,0.663443488442544,3.06580862886046,15.922643722621,6.0949206259155,0.308881701240022,0.0220108585320665,0.271778253314678,2.05147276055364,12.8839958758805,8.86481467748027
"10-17","2019–2021",0.22740415871362,0.566876932902305,3.05493754053292,13.6050463896553,6.48309128774211,0.23143968334284,0.253376340371898,0.663443488442544,3.06580862886046,15.922643722621,6.0949206259155,0.308881701240022,-0.0259721816582781,-0.0108710883275331,-2.31759733296574,-14.555355086374,-0.354591223509403
"10-17","2022–2024",0.238353397973507,0.671796018632894,3.84909566432302,16.1231044471895,9.68863044854155,0.270094915038143,0.253376340371898,0.663443488442544,3.06580862886046,15.922643722621,6.0949206259155,0.308881701240022,-0.0150229423983909,0.783287035462566,0.200460724568405,1.25896633788027,25.549117061286
"18-30","2007–2009",0.266359734195715,1.01594971306435,3.62817470737753,24.3827931135443,5.93026201254295,0.540101600005834,0.241716491727532,0.949008481125618,3.83483346806969,22.7762035470148,5.96682850840141,0.507893947236326,0.024643242468183,-0.206658760692157,1.60658956652951,7.05380755494732,-5.38898918070049
"18-30","2010–2012",0.256622045990792,1.10964940441836,4.27408668260075,26.6315857060406,6.50623010493645,0.668040821488112,0.241716491727532,0.949008481125618,3.83483346806969,22.7762035470148,5.96682850840141,0.507893947236326,0.0149055542632602,0.439253214531067,3.85538215902581,16.9272379001509,11.4542969906897
"18-30","2013–2015",0.247784406615833,0.90589237163761,3.35882550727854,21.7414169193026,5.41618438579384,0.49927591565343,0.241716491727532,0.949008481125618,3.83483346806969,22.7762035470148,5.96682850840141,0.507893947236326,0.00606791488830144,-0.476007960791141,-1.03478662771219,-4.54327968037417,-12.4127413811987
"18-30","2016–2018",0.25567587987899,1.00713362210066,3.7406960481639,24.1712069304158,5.81255679247584,0.56204268430034,0.241716491727532,0.949008481125618,3.83483346806969,22.7762035470148,5.96682850840141,0.507893947236326,0.0139593881514584,-0.0941374199057892,1.39500338340093,6.12482840048979,-2.45479812069061
